*&---------------------------------------------------------------------*
*& Report  ZFICO_GENERAL_POSTING_ERROR
*&
*&---------------------------------------------------------------------*
*&
*&
*&---------------------------------------------------------------------*
REPORT ZFICO_GENERAL_POSTING_ERROR.
TYPE-POOLS : slis, truxs.
*&----------------------------------------------------------------------------*
*&    TABLES
*&----------------------------------------------------------------------------*
TABLES:t882g,tbsl,cepc,skb1,lfb1,ska1,tka02,knb1,cskb,csks,t074u, faglflexa.
*&----------------------------------------------------------------------------*
*&    TYPES
*&----------------------------------------------------------------------------*
TYPES: BEGIN OF up_file,
  doc_date(11) TYPE C,    "document date
  blart(3) TYPE C ,       "document type --
  bukrs(4) TYPE C,        "company code --
  post_date(11) TYPE C,   "posting date --
  waers(4) TYPE C,        "currency key --
  kursf(9) TYPE C,        "exchange rate
  ldgrp(4) TYPE C,        "ledger group
  xblnr(17) TYPE C,       "reference number
  bktxt(26) TYPE C,       "header text
  newbs(2) TYPE C,        "posting key
  newko(10) TYPE C,       "gl account
  newum(1) TYPE C,        "Special G/L Indicator
  wrbtr(16) TYPE C,       "amount
  dmbtr(16) TYPE C,       "loc. currency
  dmbe2(16) TYPE C,       "group curr.
  gsber(5) TYPE C,        "business area --
  prctr(10) TYPE C,       "Profit Center --
  zterm(5) TYPE C,        "payment terms
  zfbdt(11) TYPE C,       "base line date
  zuonr(19) TYPE C,       "assignment --
  sgtxt(51) TYPE C,       "long text --
  xref1(12) TYPE C,       "Refernce-1 --
  xref2(12) TYPE C,       "Refernce-2 --
  xref3(21) TYPE C,       "Refernce-3 --
  kostl(10) TYPE C,       "Cost Center --
  aufnr(13) TYPE C,       "Order Number --
  ps_posid(25) TYPE C,    "WBS Element --
  hkont(10) TYPE C,       "Recon account , if ready for input. --
  mwskz(2) TYPE C,        "tax code --
  wmwst(14) TYPE C,       " TAX AMOUNT    " sachin 18.03.2011
  mwsts(14) TYPE C,       " LC TAX        " sachin 18.03.2011
  wt_base1(16) TYPE C,
  wt_amount1(16) TYPE C,
  wt_base2(16) TYPE C,
  wt_amount2(16) TYPE C,
  wt_base3(16) TYPE C,
  wt_amount3(16) TYPE C,
  wt_base4(16) TYPE C,
  wt_amount4(16) TYPE C,
  wt_base5(16) TYPE C,
  wt_amount5(16) TYPE C,
  wt_base6(16) TYPE C,
  wt_amount6(16) TYPE C,
  sr_no TYPE I,           "ROW NO
  file_no TYPE I,
END OF up_file,
BEGIN OF ty_file,
  doc_date(11) TYPE C,    "document date
  blart(3) TYPE C ,       "document type --
  bukrs(4) TYPE C,        "company code --
  post_date(11) TYPE C,   "posting date --
  waers(4) TYPE C,        "currency key --
  kursf(9) TYPE C,        "exchange rate
  ldgrp(4) TYPE C,        " ledger group
  xblnr(17) TYPE C,       "reference number
  bktxt(26) TYPE C,       "header text
  newbs(2) TYPE C,        "posting key
  newko(10) TYPE C,       "gl account
  newum(1) TYPE C,        "Special G/L Indicator
  wrbtr(16) TYPE C,       "amount
  dmbtr(16) TYPE C,       "loc. currency
  dmbe2(16) TYPE C,       "group curr.
  gsber(5) TYPE C,        "business area --
  prctr(10) TYPE C,       " Profit Center --
